substrate_id,tfa_equivalents,reagent_nbs,reagent_nis,reagent_palauchlor,yield
Bifonazole,0.0,1.0,0.0,0.0,0.0
Boscalid,0.0,1.0,0.0,0.0,71.0
Caffeine,0.0,1.0,0.0,0.0,0.0
Camptothecin,0.0,1.0,0.0,0.0,51.0
Cimetadine,0.0,1.0,0.0,0.0,0.0
Ciprofloxacin,0.0,1.0,0.0,0.0,0.0
Cladribine,0.0,1.0,0.0,0.0,0.0
Clotrimazole,0.0,1.0,0.0,0.0,0.0
Colchicine,0.0,1.0,0.0,0.0,104.0
Etodolac,0.0,1.0,0.0,0.0,0.0
Griseofulvin,0.0,1.0,0.0,0.0,100.0
Hydroquinine,0.0,1.0,0.0,0.0,95.0
Hydroxychloroquine,0.0,1.0,0.0,0.0,105.0
Ibuprofen,0.0,1.0,0.0,0.0,0.0
Indomethacin,0.0,1.0,0.0,0.0,78.0
Ketanserin,0.0,1.0,0.0,0.0,44.0
Lamivudine,0.0,1.0,0.0,0.0,0.0
Lidocaine,0.0,1.0,0.0,0.0,0.0
Mizolastine,0.0,1.0,0.0,0.0,77.0
Nevirapine,0.0,1.0,0.0,0.0,15.0
Omeprazole,0.0,1.0,0.0,0.0,0.0
Palbociclib,0.0,1.0,0.0,0.0,20.0
Paracetamol,0.0,1.0,0.0,0.0,80.0
Quinine,0.0,1.0,0.0,0.0,14.0
Ribavirin,0.0,1.0,0.0,0.0,0.0
Risperidone,0.0,1.0,0.0,0.0,2.0
Ritonavir,0.0,1.0,0.0,0.0,112.0
Salicin,0.0,1.0,0.0,0.0,117.0
Tetracycline,0.0,1.0,0.0,0.0,0.0
Vardenafil,0.0,1.0,0.0,0.0,0.0
Yohimbine,0.0,1.0,0.0,0.0,2.0
Bifonazole,0.0,0.0,0.0,1.0,0.0
Boscalid,0.0,0.0,0.0,1.0,5.0
Caffeine,0.0,0.0,0.0,1.0,25.0
Camptothecin,0.0,0.0,0.0,1.0,9.0
Cimetadine,0.0,0.0,0.0,1.0,0.0
Ciprofloxacin,0.0,0.0,0.0,1.0,2.0
Cladribine,0.0,0.0,0.0,1.0,0.0
Clotrimazole,0.0,0.0,0.0,1.0,0.0
Colchicine,0.0,0.0,0.0,1.0,85.0
Etodolac,0.0,0.0,0.0,1.0,0.0
Griseofulvin,0.0,0.0,0.0,1.0,32.0
Hydroquinine,0.0,0.0,0.0,1.0,45.0
Hydroxychloroquine,0.0,0.0,0.0,1.0,54.0
Ibuprofen,0.0,0.0,0.0,1.0,19.0
Indomethacin,0.0,0.0,0.0,1.0,0.0
Ketanserin,0.0,0.0,0.0,1.0,3.0
Lamivudine,0.0,0.0,0.0,1.0,0.0
Lidocaine,0.0,0.0,0.0,1.0,6.0
Mizolastine,0.0,0.0,0.0,1.0,34.0
Nevirapine,0.0,0.0,0.0,1.0,0.0
Omeprazole,0.0,0.0,0.0,1.0,0.0
Palbociclib,0.0,0.0,0.0,1.0,0.0
Paracetamol,0.0,0.0,0.0,1.0,8.0
Quinine,0.0,0.0,0.0,1.0,49.0
Ribavirin,0.0,0.0,0.0,1.0,0.0
Risperidone,0.0,0.0,0.0,1.0,0.0
Ritonavir,0.0,0.0,0.0,1.0,18.0
Salicin,0.0,0.0,0.0,1.0,9.0
Tetracycline,0.0,0.0,0.0,1.0,0.0
Vardenafil,0.0,0.0,0.0,1.0,0.0
Yohimbine,0.0,0.0,0.0,1.0,0.0
Bifonazole,0.0,0.0,1.0,0.0,0.0
Boscalid,0.0,0.0,1.0,0.0,61.0
Caffeine,0.0,0.0,1.0,0.0,0.0
Camptothecin,0.0,0.0,1.0,0.0,0.0
Cimetadine,0.0,0.0,1.0,0.0,0.0
Ciprofloxacin,0.0,0.0,1.0,0.0,1.0
Cladribine,0.0,0.0,1.0,0.0,0.0
Clotrimazole,0.0,0.0,1.0,0.0,0.0
Colchicine,0.0,0.0,1.0,0.0,109.0
Etodolac,0.0,0.0,1.0,0.0,0.0
Griseofulvin,0.0,0.0,1.0,0.0,6.0
Hydroquinine,0.0,0.0,1.0,0.0,4.0
Hydroxychloroquine,0.0,0.0,1.0,0.0,5.0
Ibuprofen,0.0,0.0,1.0,0.0,8.0
Indomethacin,0.0,0.0,1.0,0.0,10.0
Ketanserin,0.0,0.0,1.0,0.0,0.0
Lamivudine,0.0,0.0,1.0,0.0,0.0
Lidocaine,0.0,0.0,1.0,0.0,0.0
Mizolastine,0.0,0.0,1.0,0.0,21.0
Nevirapine,0.0,0.0,1.0,0.0,0.0
Omeprazole,0.0,0.0,1.0,0.0,0.0
Palbociclib,0.0,0.0,1.0,0.0,12.0
Paracetamol,0.0,0.0,1.0,0.0,13.0
Quinine,0.0,0.0,1.0,0.0,0.0
Ribavirin,0.0,0.0,1.0,0.0,0.0
Risperidone,0.0,0.0,1.0,0.0,0.0
Ritonavir,0.0,0.0,1.0,0.0,35.0
Salicin,0.0,0.0,1.0,0.0,82.0
Tetracycline,0.0,0.0,1.0,0.0,0.0
Vardenafil,0.0,0.0,1.0,0.0,0.0
Yohimbine,0.0,0.0,1.0,0.0,6.0
Bifonazole,1.0,1.0,0.0,0.0,0.0
Boscalid,1.0,1.0,0.0,0.0,84.0
Caffeine,1.0,1.0,0.0,0.0,0.0
Camptothecin,1.0,1.0,0.0,0.0,103.0
Cimetadine,1.0,1.0,0.0,0.0,0.0
Ciprofloxacin,1.0,1.0,0.0,0.0,57.0
Cladribine,1.0,1.0,0.0,0.0,0.0
Clotrimazole,1.0,1.0,0.0,0.0,0.0
Colchicine,1.0,1.0,0.0,0.0,98.0
Etodolac,1.0,1.0,0.0,0.0,0.0
Griseofulvin,1.0,1.0,0.0,0.0,99.0
Hydroquinine,1.0,1.0,0.0,0.0,101.0
Hydroxychloroquine,1.0,1.0,0.0,0.0,97.0
Ibuprofen,1.0,1.0,0.0,0.0,0.0
Indomethacin,1.0,1.0,0.0,0.0,74.0
Ketanserin,1.0,1.0,0.0,0.0,65.0
Lamivudine,1.0,1.0,0.0,0.0,0.0
Lidocaine,1.0,1.0,0.0,0.0,2.0
Mizolastine,1.0,1.0,0.0,0.0,87.0
Nevirapine,1.0,1.0,0.0,0.0,11.0
Omeprazole,1.0,1.0,0.0,0.0,0.0
Palbociclib,1.0,1.0,0.0,0.0,0.0
Paracetamol,1.0,1.0,0.0,0.0,59.0
Quinine,1.0,1.0,0.0,0.0,43.0
Ribavirin,1.0,1.0,0.0,0.0,0.0
Risperidone,1.0,1.0,0.0,0.0,0.0
Ritonavir,1.0,1.0,0.0,0.0,102.0
Salicin,1.0,1.0,0.0,0.0,62.0
Tetracycline,1.0,1.0,0.0,0.0,0.0
Vardenafil,1.0,1.0,0.0,0.0,0.0
Yohimbine,1.0,1.0,0.0,0.0,24.0
Bifonazole,1.0,0.0,0.0,1.0,0.0
Boscalid,1.0,0.0,0.0,1.0,62.0
Caffeine,1.0,0.0,0.0,1.0,17.0
Camptothecin,1.0,0.0,0.0,1.0,55.0
Cimetadine,1.0,0.0,0.0,1.0,0.0
Ciprofloxacin,1.0,0.0,0.0,1.0,34.0
Cladribine,1.0,0.0,0.0,1.0,0.0
Clotrimazole,1.0,0.0,0.0,1.0,0.0
Colchicine,1.0,0.0,0.0,1.0,94.0
Etodolac,1.0,0.0,0.0,1.0,0.0
Griseofulvin,1.0,0.0,0.0,1.0,70.0
Hydroquinine,1.0,0.0,0.0,1.0,74.0
Hydroxychloroquine,1.0,0.0,0.0,1.0,42.0
Ibuprofen,1.0,0.0,0.0,1.0,97.0
Indomethacin,1.0,0.0,0.0,1.0,0.0
Ketanserin,1.0,0.0,0.0,1.0,8.0
Lamivudine,1.0,0.0,0.0,1.0,0.0
Lidocaine,1.0,0.0,0.0,1.0,8.0
Mizolastine,1.0,0.0,0.0,1.0,54.0
Nevirapine,1.0,0.0,0.0,1.0,0.0
Omeprazole,1.0,0.0,0.0,1.0,0.0
Palbociclib,1.0,0.0,0.0,1.0,0.0
Paracetamol,1.0,0.0,0.0,1.0,22.0
Quinine,1.0,0.0,0.0,1.0,102.0
Ribavirin,1.0,0.0,0.0,1.0,0.0
Risperidone,1.0,0.0,0.0,1.0,0.0
Ritonavir,1.0,0.0,0.0,1.0,70.0
Salicin,1.0,0.0,0.0,1.0,59.0
Tetracycline,1.0,0.0,0.0,1.0,0.0
Vardenafil,1.0,0.0,0.0,1.0,0.0
Yohimbine,1.0,0.0,0.0,1.0,0.0
Bifonazole,1.0,0.0,1.0,0.0,0.0
Boscalid,1.0,0.0,1.0,0.0,12.0
Caffeine,1.0,0.0,1.0,0.0,3.0
Camptothecin,1.0,0.0,1.0,0.0,5.0
Cimetadine,1.0,0.0,1.0,0.0,0.0
Ciprofloxacin,1.0,0.0,1.0,0.0,3.0
Cladribine,1.0,0.0,1.0,0.0,0.0
Clotrimazole,1.0,0.0,1.0,0.0,0.0
Colchicine,1.0,0.0,1.0,0.0,109.0
Etodolac,1.0,0.0,1.0,0.0,0.0
Griseofulvin,1.0,0.0,1.0,0.0,21.0
Hydroquinine,1.0,0.0,1.0,0.0,2.0
Hydroxychloroquine,1.0,0.0,1.0,0.0,6.0
Ibuprofen,1.0,0.0,1.0,0.0,13.0
Indomethacin,1.0,0.0,1.0,0.0,75.0
Ketanserin,1.0,0.0,1.0,0.0,0.0
Lamivudine,1.0,0.0,1.0,0.0,0.0
Lidocaine,1.0,0.0,1.0,0.0,5.0
Mizolastine,1.0,0.0,1.0,0.0,60.0
Nevirapine,1.0,0.0,1.0,0.0,0.0
Omeprazole,1.0,0.0,1.0,0.0,0.0
Palbociclib,1.0,0.0,1.0,0.0,21.0
Paracetamol,1.0,0.0,1.0,0.0,40.0
Quinine,1.0,0.0,1.0,0.0,0.0
Ribavirin,1.0,0.0,1.0,0.0,0.0
Risperidone,1.0,0.0,1.0,0.0,0.0
Ritonavir,1.0,0.0,1.0,0.0,99.0
Salicin,1.0,0.0,1.0,0.0,22.0
Tetracycline,1.0,0.0,1.0,0.0,0.0
Vardenafil,1.0,0.0,1.0,0.0,0.0
Yohimbine,1.0,0.0,1.0,0.0,19.0
Bifonazole,2.0,1.0,0.0,0.0,85.0
Caffeine,2.0,1.0,0.0,0.0,0.0
Camptothecin,2.0,1.0,0.0,0.0,99.0
Cimetadine,2.0,1.0,0.0,0.0,0.0
Ciprofloxacin,2.0,1.0,0.0,0.0,58.0
Cladribine,2.0,1.0,0.0,0.0,0.0
Clotrimazole,2.0,1.0,0.0,0.0,0.0
Etodolac,2.0,1.0,0.0,0.0,0.0
Ibuprofen,2.0,1.0,0.0,0.0,1.0
Indomethacin,2.0,1.0,0.0,0.0,79.0
Ketanserin,2.0,1.0,0.0,0.0,62.0
Lamivudine,2.0,1.0,0.0,0.0,0.0
Lidocaine,2.0,1.0,0.0,0.0,88.0
Mizolastine,2.0,1.0,0.0,0.0,92.0
Nevirapine,2.0,1.0,0.0,0.0,8.0
Omeprazole,2.0,1.0,0.0,0.0,0.0
Palbociclib,2.0,1.0,0.0,0.0,0.0
Paracetamol,2.0,1.0,0.0,0.0,58.0
Quinine,2.0,1.0,0.0,0.0,76.0
Ribavirin,2.0,1.0,0.0,0.0,0.0
Risperidone,2.0,1.0,0.0,0.0,0.0
Salicin,2.0,1.0,0.0,0.0,51.0
Tetracycline,2.0,1.0,0.0,0.0,0.0
Vardenafil,2.0,1.0,0.0,0.0,0.0
Yohimbine,2.0,1.0,0.0,0.0,39.0
Bifonazole,2.0,0.0,0.0,1.0,42.0
Boscalid,2.0,0.0,0.0,1.0,63.0
Caffeine,2.0,0.0,0.0,1.0,9.0
Camptothecin,2.0,0.0,0.0,1.0,66.0
Cimetadine,2.0,0.0,0.0,1.0,0.0
Ciprofloxacin,2.0,0.0,0.0,1.0,77.0
Cladribine,2.0,0.0,0.0,1.0,0.0
Clotrimazole,2.0,0.0,0.0,1.0,0.0
Etodolac,2.0,0.0,0.0,1.0,0.0
Griseofulvin,2.0,0.0,0.0,1.0,71.0
Ibuprofen,2.0,0.0,0.0,1.0,97.0
Indomethacin,2.0,0.0,0.0,1.0,0.0
Lamivudine,2.0,0.0,0.0,1.0,0.0
Mizolastine,2.0,0.0,0.0,1.0,79.0
Nevirapine,2.0,0.0,0.0,1.0,0.0
Omeprazole,2.0,0.0,0.0,1.0,0.0
Palbociclib,2.0,0.0,0.0,1.0,0.0
Paracetamol,2.0,0.0,0.0,1.0,20.0
Quinine,2.0,0.0,0.0,1.0,107.0
Ribavirin,2.0,0.0,0.0,1.0,0.0
Risperidone,2.0,0.0,0.0,1.0,0.0
Ritonavir,2.0,0.0,0.0,1.0,36.0
Tetracycline,2.0,0.0,0.0,1.0,0.0
Vardenafil,2.0,0.0,0.0,1.0,0.0
Yohimbine,2.0,0.0,0.0,1.0,0.0
Caffeine,2.0,0.0,1.0,0.0,4.0
Camptothecin,2.0,0.0,1.0,0.0,5.0
Cimetadine,2.0,0.0,1.0,0.0,0.0
Ciprofloxacin,2.0,0.0,1.0,0.0,3.0
Cladribine,2.0,0.0,1.0,0.0,0.0
Clotrimazole,2.0,0.0,1.0,0.0,0.0
Etodolac,2.0,0.0,1.0,0.0,0.0
Griseofulvin,2.0,0.0,1.0,0.0,26.0
Hydroquinine,2.0,0.0,1.0,0.0,3.0
Hydroxychloroquine,2.0,0.0,1.0,0.0,6.0
Ibuprofen,2.0,0.0,1.0,0.0,18.0
Indomethacin,2.0,0.0,1.0,0.0,76.0
Ketanserin,2.0,0.0,1.0,0.0,46.0
Lamivudine,2.0,0.0,1.0,0.0,0.0
Lidocaine,2.0,0.0,1.0,0.0,56.0
Nevirapine,2.0,0.0,1.0,0.0,0.0
Omeprazole,2.0,0.0,1.0,0.0,0.0
Palbociclib,2.0,0.0,1.0,0.0,0.0
Paracetamol,2.0,0.0,1.0,0.0,46.0
Quinine,2.0,0.0,1.0,0.0,0.0
Ribavirin,2.0,0.0,1.0,0.0,0.0
Risperidone,2.0,0.0,1.0,0.0,0.0
Ritonavir,2.0,0.0,1.0,0.0,105.0
Salicin,2.0,0.0,1.0,0.0,20.0
Tetracycline,2.0,0.0,1.0,0.0,0.0
Vardenafil,2.0,0.0,1.0,0.0,0.0
Yohimbine,2.0,0.0,1.0,0.0,82.0
Bifonazole,4.0,1.0,0.0,0.0,96.0
Caffeine,4.0,1.0,0.0,0.0,0.0
Camptothecin,4.0,1.0,0.0,0.0,60.0
Cimetadine,4.0,1.0,0.0,0.0,0.0
Ciprofloxacin,4.0,1.0,0.0,0.0,56.0
Cladribine,4.0,1.0,0.0,0.0,0.0
Clotrimazole,4.0,1.0,0.0,0.0,0.0
Etodolac,4.0,1.0,0.0,0.0,0.0
Ibuprofen,4.0,1.0,0.0,0.0,2.0
Indomethacin,4.0,1.0,0.0,0.0,81.0
Ketanserin,4.0,1.0,0.0,0.0,74.0
Lamivudine,4.0,1.0,0.0,0.0,0.0
Lidocaine,4.0,1.0,0.0,0.0,72.0
Mizolastine,4.0,1.0,0.0,0.0,95.0
Nevirapine,4.0,1.0,0.0,0.0,7.0
Omeprazole,4.0,1.0,0.0,0.0,0.0
Palbociclib,4.0,1.0,0.0,0.0,62.0
Paracetamol,4.0,1.0,0.0,0.0,58.0
Quinine,4.0,1.0,0.0,0.0,0.0
Ribavirin,4.0,1.0,0.0,0.0,0.0
Risperidone,4.0,1.0,0.0,0.0,21.0
Salicin,4.0,1.0,0.0,0.0,42.0
Tetracycline,4.0,1.0,0.0,0.0,0.0
Vardenafil,4.0,1.0,0.0,0.0,0.0
Yohimbine,4.0,1.0,0.0,0.0,43.0
Bifonazole,4.0,0.0,0.0,1.0,53.0
Boscalid,4.0,0.0,0.0,1.0,64.0
Caffeine,4.0,0.0,0.0,1.0,6.0
Camptothecin,4.0,0.0,0.0,1.0,54.0
Cimetadine,4.0,0.0,0.0,1.0,0.0
Ciprofloxacin,4.0,0.0,0.0,1.0,77.0
Cladribine,4.0,0.0,0.0,1.0,0.0
Clotrimazole,4.0,0.0,0.0,1.0,0.0
Etodolac,4.0,0.0,0.0,1.0,0.0
Griseofulvin,4.0,0.0,0.0,1.0,73.0
Ibuprofen,4.0,0.0,0.0,1.0,97.0
Indomethacin,4.0,0.0,0.0,1.0,0.0
Lamivudine,4.0,0.0,0.0,1.0,0.0
Mizolastine,4.0,0.0,0.0,1.0,35.0
Nevirapine,4.0,0.0,0.0,1.0,0.0
Omeprazole,4.0,0.0,0.0,1.0,0.0
Palbociclib,4.0,0.0,0.0,1.0,104.0
Paracetamol,4.0,0.0,0.0,1.0,24.0
Quinine,4.0,0.0,0.0,1.0,0.0
Ribavirin,4.0,0.0,0.0,1.0,0.0
Risperidone,4.0,0.0,0.0,1.0,48.0
Ritonavir,4.0,0.0,0.0,1.0,0.0
Tetracycline,4.0,0.0,0.0,1.0,0.0
Vardenafil,4.0,0.0,0.0,1.0,0.0
Yohimbine,4.0,0.0,0.0,1.0,0.0
Caffeine,4.0,0.0,1.0,0.0,4.0
Camptothecin,4.0,0.0,1.0,0.0,4.0
Cimetadine,4.0,0.0,1.0,0.0,0.0
Ciprofloxacin,4.0,0.0,1.0,0.0,5.0
Cladribine,4.0,0.0,1.0,0.0,0.0
Clotrimazole,4.0,0.0,1.0,0.0,0.0
Etodolac,4.0,0.0,1.0,0.0,0.0
Griseofulvin,4.0,0.0,1.0,0.0,25.0
Hydroquinine,4.0,0.0,1.0,0.0,5.0
Hydroxychloroquine,4.0,0.0,1.0,0.0,42.0
Ibuprofen,4.0,0.0,1.0,0.0,31.0
Indomethacin,4.0,0.0,1.0,0.0,88.0
Ketanserin,4.0,0.0,1.0,0.0,76.0
Lamivudine,4.0,0.0,1.0,0.0,0.0
Lidocaine,4.0,0.0,1.0,0.0,70.0
Nevirapine,4.0,0.0,1.0,0.0,0.0
Omeprazole,4.0,0.0,1.0,0.0,0.0
Palbociclib,4.0,0.0,1.0,0.0,10.0
Paracetamol,4.0,0.0,1.0,0.0,53.0
Quinine,4.0,0.0,1.0,0.0,0.0
Ribavirin,4.0,0.0,1.0,0.0,0.0
Risperidone,4.0,0.0,1.0,0.0,4.0
Ritonavir,4.0,0.0,1.0,0.0,27.0
Salicin,4.0,0.0,1.0,0.0,26.0
Tetracycline,4.0,0.0,1.0,0.0,0.0
Vardenafil,4.0,0.0,1.0,0.0,0.0
Yohimbine,4.0,0.0,1.0,0.0,76.0
Boscalid,5.0,1.0,0.0,0.0,108.0
Cimetadine,5.0,1.0,0.0,0.0,0.0
Cladribine,5.0,1.0,0.0,0.0,0.0
Clotrimazole,5.0,1.0,0.0,0.0,0.0
Colchicine,5.0,1.0,0.0,0.0,102.0
Etodolac,5.0,1.0,0.0,0.0,0.0
Griseofulvin,5.0,1.0,0.0,0.0,94.0
Hydroquinine,5.0,1.0,0.0,0.0,86.0
Hydroxychloroquine,5.0,1.0,0.0,0.0,111.0
