substrate_id,reagent,tfa_equivalents,yield
Bifonazole,nbs,0,0
Bifonazole,nbs,1,0
Bifonazole,nbs,2,72.60504202
Bifonazole,nbs,4,80.16806723
Bifonazole,nbs,6,82.43697479
Bifonazole,nbs,10,86.21848739
Bifonazole,nbs,15,90
Bifonazole,nbs,25,85.46218487
Bifonazole,palauchlor,0,0
Bifonazole,palauchlor,1,0
Bifonazole,palauchlor,2,68.20512821
Bifonazole,palauchlor,4,85.25641026
Bifonazole,palauchlor,6,81.1965812
Bifonazole,palauchlor,10,95
Bifonazole,palauchlor,15,87.69230769
Bifonazole,palauchlor,25,82.82051282
Bifonazole,nis,0,3.250507797
Bifonazole,nis,1,1.266877438
Bifonazole,nis,2,91.83109585
Bifonazole,nis,4,95.15186066
Bifonazole,nis,6,92.65361315
Bifonazole,nis,10,96.36529766
Bifonazole,nis,15,97.54930332
Bifonazole,nis,25,95.34665304
Boscalid,nbs,0,64.42592593
Boscalid,nbs,1,76.22222222
Boscalid,nbs,5,98
Boscalid,palauchlor,0,5.196428571
Boscalid,palauchlor,1,89.20535714
Boscalid,palauchlor,2,91.80357143
Boscalid,palauchlor,4,92.66964286
Boscalid,palauchlor,6,97
Boscalid,palauchlor,10,94.40178571
Boscalid,palauchlor,15,94.40178571
Boscalid,palauchlor,25,96.13392857
Boscalid,nis,0,43.47826087
Boscalid,nis,1,76.52173913
Boscalid,nis,5,100
Caffeine,nbs,0,0
Caffeine,nbs,1,0
Caffeine,nbs,2,0
Caffeine,nbs,4,0
Caffeine,nbs,6,0
Caffeine,nbs,10,0
Caffeine,nbs,15,0
Caffeine,nbs,25,0
Caffeine,palauchlor,0,25
Caffeine,palauchlor,1,17
Caffeine,palauchlor,2,9
Caffeine,palauchlor,4,6
Caffeine,palauchlor,6,5
Caffeine,palauchlor,10,3
Caffeine,palauchlor,15,2
Caffeine,palauchlor,25,2
Caffeine,nis,0,0
Caffeine,nis,1,2.25
Caffeine,nis,2,3
Caffeine,nis,4,3
Caffeine,nis,6,2.25
Caffeine,nis,10,3
Caffeine,nis,15,0.75
Caffeine,nis,25,0.75
Camptothecin,nbs,0,42.58252427
Camptothecin,nbs,1,86
Camptothecin,nbs,2,82.66019417
Camptothecin,nbs,4,50.09708738
Camptothecin,nbs,6,35.90291262
Camptothecin,nbs,10,34.23300971
Camptothecin,nbs,15,13.3592233
Camptothecin,nbs,25,7.514563107
Camptothecin,palauchlor,0,7.434782609
Camptothecin,palauchlor,1,45.43478261
Camptothecin,palauchlor,2,54.52173913
Camptothecin,palauchlor,4,44.60869565
Camptothecin,palauchlor,6,66.08695652
Camptothecin,palauchlor,10,71.86956522
Camptothecin,palauchlor,15,76
Camptothecin,palauchlor,25,68.56521739
Camptothecin,nis,0,0
Camptothecin,nis,1,5
Camptothecin,nis,2,5
Camptothecin,nis,4,4
Camptothecin,nis,6,4
Camptothecin,nis,10,4
Camptothecin,nis,15,1
Camptothecin,nis,25,2
Cimetadine,nbs,0,0
Cimetadine,nbs,1,0
Cimetadine,nbs,5,0
Cimetadine,nbs,25,0
Cimetadine,palauchlor,0,0
Cimetadine,palauchlor,1,0
Cimetadine,palauchlor,5,0
Cimetadine,palauchlor,25,0
Cimetadine,nis,0,0
Cimetadine,nis,1,0
Cimetadine,nis,5,0
Cimetadine,nis,25,0
Ciprofloxacin,nbs,0,0
Ciprofloxacin,nbs,1,33.02380952
Ciprofloxacin,nbs,2,33.6031746
Ciprofloxacin,nbs,4,32.44444444
Ciprofloxacin,nbs,6,30.12698413
Ciprofloxacin,nbs,10,31.86507937
Ciprofloxacin,nbs,15,67.78571429
Ciprofloxacin,nbs,25,73
Ciprofloxacin,palauchlor,0,1.896103896
Ciprofloxacin,palauchlor,1,32.23376623
Ciprofloxacin,palauchlor,2,73
Ciprofloxacin,palauchlor,4,73
Ciprofloxacin,palauchlor,6,52.14285714
Ciprofloxacin,palauchlor,10,50.24675325
Ciprofloxacin,palauchlor,15,39.81818182
Ciprofloxacin,palauchlor,25,55.93506494
Ciprofloxacin,nis,0,0.777777778
Ciprofloxacin,nis,1,2.333333333
Ciprofloxacin,nis,2,2.333333333
Ciprofloxacin,nis,4,3.888888889
Ciprofloxacin,nis,6,4.666666667
Ciprofloxacin,nis,10,5.444444444
Ciprofloxacin,nis,15,7
Ciprofloxacin,nis,25,7
Cladribine,nbs,0,0
Cladribine,nbs,1,0
Cladribine,nbs,5,0
Cladribine,nbs,25,0
Cladribine,palauchlor,0,0
Cladribine,palauchlor,1,0
Cladribine,palauchlor,5,0
Cladribine,palauchlor,25,0
Cladribine,nis,0,0
Cladribine,nis,1,0
Cladribine,nis,5,0
Cladribine,nis,25,0
Clotrimazole,nbs,0,0
Clotrimazole,nbs,1,0
Clotrimazole,nbs,5,0
Clotrimazole,nbs,25,0
Clotrimazole,palauchlor,0,0
Clotrimazole,palauchlor,1,0
Clotrimazole,palauchlor,5,0
Clotrimazole,palauchlor,25,0
Clotrimazole,nis,0,0
Clotrimazole,nis,1,0
Clotrimazole,nis,5,0
Clotrimazole,nis,25,0
Colchicine,nbs,0,100
Colchicine,nbs,1,94.23076923
Colchicine,nbs,5,98.07692308
Colchicine,palauchlor,0,7
Colchicine,palauchlor,1,8
Colchicine,palauchlor,5,31
Colchicine,nis,0,96
Colchicine,nis,1,96
Colchicine,nis,5,94.23853211
Etodolac,nbs,0,0
Etodolac,nbs,1,0
Etodolac,nbs,5,0
Etodolac,nbs,2,0
Etodolac,nbs,4,0
Etodolac,nbs,6,0
Etodolac,nbs,10,0
Etodolac,nbs,15,0
Etodolac,nbs,25,0
Etodolac,palauchlor,0,0
Etodolac,palauchlor,1,0
Etodolac,palauchlor,5,0
Etodolac,palauchlor,2,0
Etodolac,palauchlor,4,0
Etodolac,palauchlor,6,0
Etodolac,palauchlor,10,0
Etodolac,palauchlor,15,0
Etodolac,palauchlor,25,0
Etodolac,nis,0,0
Etodolac,nis,1,0
Etodolac,nis,5,0
Etodolac,nis,2,0
Etodolac,nis,4,0
Etodolac,nis,6,0
Etodolac,nis,10,0
Etodolac,nis,15,0
Etodolac,nis,25,0
Griseofulvin,nbs,0,79.6460177
Griseofulvin,nbs,1,78.84955752
Griseofulvin,nbs,5,74.86725664
Griseofulvin,nbs,10,90
Griseofulvin,nbs,15,89.20353982
Griseofulvin,nbs,25,89.20353982
Griseofulvin,palauchlor,0,7.314285714
Griseofulvin,palauchlor,1,17.37142857
Griseofulvin,palauchlor,2,17.37142857
Griseofulvin,palauchlor,4,18.28571429
Griseofulvin,palauchlor,6,15.54285714
Griseofulvin,palauchlor,10,62.17142857
Griseofulvin,palauchlor,15,61.25714286
Griseofulvin,palauchlor,25,64
Griseofulvin,nis,0,8
Griseofulvin,nis,1,30
Griseofulvin,nis,2,43
Griseofulvin,nis,4,50
Griseofulvin,nis,6,49
Griseofulvin,nis,10,45
Griseofulvin,nis,15,52
Griseofulvin,nis,25,47
Hydroquinine,nbs,0,93.3047619
Hydroquinine,nbs,1,97
Hydroquinine,nbs,5,88.68571429
Hydroquinine,nbs,10,89.60952381
Hydroquinine,nbs,15,89.60952381
Hydroquinine,nbs,25,86.83809524
Hydroquinine,palauchlor,0,43.05882353
Hydroquinine,palauchlor,1,60
Hydroquinine,palauchlor,2,75.52941176
Hydroquinine,palauchlor,4,70.58823529
Hydroquinine,palauchlor,6,74.82352941
Hydroquinine,palauchlor,10,67.05882353
Hydroquinine,palauchlor,15,66.35294118
Hydroquinine,palauchlor,25,84
Hydroquinine,nis,0,3.142857143
Hydroquinine,nis,1,1.571428571
Hydroquinine,nis,2,2.357142857
Hydroquinine,nis,4,3.928571429
Hydroquinine,nis,6,8.642857143
Hydroquinine,nis,10,7.071428571
Hydroquinine,nis,15,8.642857143
Hydroquinine,nis,25,11
Hydroxychloroquine,nbs,0,94.59459459
Hydroxychloroquine,nbs,1,87.38738739
Hydroxychloroquine,nbs,5,100
Hydroxychloroquine,palauchlor,0,43.96363636
Hydroxychloroquine,palauchlor,1,49.88181818
Hydroxychloroquine,palauchlor,2,43.96363636
Hydroxychloroquine,palauchlor,4,76.93636364
Hydroxychloroquine,palauchlor,6,81.16363636
Hydroxychloroquine,palauchlor,10,78.62727273
Hydroxychloroquine,palauchlor,15,83.7
Hydroxychloroquine,palauchlor,25,93
Hydroxychloroquine,nis,0,4.473684211
Hydroxychloroquine,nis,1,5.368421053
Hydroxychloroquine,nis,2,5.368421053
Hydroxychloroquine,nis,4,37.57894737
Hydroxychloroquine,nis,6,49.21052632
Hydroxychloroquine,nis,10,60.84210526
Hydroxychloroquine,nis,15,74.26315789
Hydroxychloroquine,nis,25,85
Ibuprofen,nbs,0,0
Ibuprofen,nbs,1,0
Ibuprofen,nbs,2,0.5
Ibuprofen,nbs,4,1
Ibuprofen,nbs,6,1
Ibuprofen,nbs,10,0.5
Ibuprofen,nbs,15,1
Ibuprofen,nbs,25,1
Ibuprofen,palauchlor,0,4.27184466
Ibuprofen,palauchlor,1,24.77669903
Ibuprofen,palauchlor,2,24.77669903
Ibuprofen,palauchlor,4,23.9223301
Ibuprofen,palauchlor,6,25.63106796
Ibuprofen,palauchlor,10,88
Ibuprofen,palauchlor,15,88
Ibuprofen,palauchlor,25,82.87378641
Ibuprofen,nis,0,17.29
Ibuprofen,nis,1,25.48
Ibuprofen,nis,2,35.49
Ibuprofen,nis,4,60.06
Ibuprofen,nis,6,70.07
Ibuprofen,nis,10,88.27
Ibuprofen,nis,15,91
Ibuprofen,nis,25,86.45
Indomethacin,nbs,0,91.67741935
Indomethacin,nbs,1,88.51612903
Indomethacin,nbs,2,93.25806452
Indomethacin,nbs,4,97.20967742
Indomethacin,nbs,6,92.46774194
Indomethacin,nbs,10,94.83870968
Indomethacin,nbs,15,98
Indomethacin,nbs,25,87.72580645
Indomethacin,palauchlor,0,0
Indomethacin,palauchlor,1,0
Indomethacin,palauchlor,2,0
Indomethacin,palauchlor,6,0
Indomethacin,palauchlor,10,0
Indomethacin,palauchlor,15,0
Indomethacin,palauchlor,25,0
Indomethacin,nis,0,15.89090909
Indomethacin,nis,1,92
Indomethacin,nis,2,86.98181818
Indomethacin,nis,4,87.81818182
Indomethacin,nis,6,87.81818182
Indomethacin,nis,10,62.72727273
Indomethacin,nis,15,57.70909091
Indomethacin,nis,25,48.50909091
Ketanserin,nbs,0,34
Ketanserin,nbs,1,51
Ketanserin,nbs,2,30.69444444
Ketanserin,nbs,4,34.94444444
Ketanserin,nbs,6,21.72222222
Ketanserin,nbs,10,7.083333333
Ketanserin,nbs,15,3.777777778
Ketanserin,nbs,25,3.305555556
Ketanserin,palauchlor,0,8.062111871
Ketanserin,palauchlor,1,2.800334181
Ketanserin,palauchlor,2,49.37006379
Ketanserin,palauchlor,4,75.44753493
Ketanserin,palauchlor,6,77.59937639
Ketanserin,palauchlor,10,75.73033753
Ketanserin,palauchlor,15,74.79584604
Ketanserin,palauchlor,25,60.72140704
Ketanserin,nis,0,33.33606557
Ketanserin,nis,1,31.97540984
Ketanserin,nis,2,44.22131148
Ketanserin,nis,4,57.82786885
Ketanserin,nis,6,73.47540984
Ketanserin,nis,10,83
Ketanserin,nis,15,68.71311475
Ketanserin,nis,25,72.1147541
Lamivudine,nbs,0,0
Lamivudine,nbs,1,0
Lamivudine,nbs,5,0
Lamivudine,nbs,25,0
Lamivudine,palauchlor,0,0
Lamivudine,palauchlor,1,0
Lamivudine,palauchlor,5,0
Lamivudine,palauchlor,25,0
Lamivudine,nis,0,0
Lamivudine,nis,1,1
Lamivudine,nis,5,2
Lamivudine,nis,25,0
Lidocaine,nbs,0,0
Lidocaine,nbs,1,1.454545455
Lidocaine,nbs,2,64
Lidocaine,nbs,4,52.36363636
Lidocaine,nbs,6,38.54545455
Lidocaine,nbs,10,29.81818182
Lidocaine,nbs,15,8
Lidocaine,nbs,25,5.090909091
Lidocaine,palauchlor,0,2.498521641
Lidocaine,palauchlor,1,17.14012144
Lidocaine,palauchlor,2,62.56569748
Lidocaine,palauchlor,4,76.87529569
Lidocaine,palauchlor,6,76.69739914
Lidocaine,palauchlor,10,97.92508623
Lidocaine,palauchlor,15,83.52895797
Lidocaine,palauchlor,25,97.02439992
Lidocaine,nis,0,0
Lidocaine,nis,1,8.25
Lidocaine,nis,2,46.75
Lidocaine,nis,4,55
Lidocaine,nis,6,56.375
Lidocaine,nis,10,66.6875
Lidocaine,nis,15,88
Lidocaine,nis,25,73.5625
Mizolastine,nbs,0,62.43243243
Mizolastine,nbs,1,70.54054054
Mizolastine,nbs,2,74.59459459
Mizolastine,nbs,4,77.02702703
Mizolastine,nbs,6,83.51351351
Mizolastine,nbs,10,90
Mizolastine,nbs,15,85.94594595
Mizolastine,nbs,25,81.08108108
Mizolastine,palauchlor,0,34
Mizolastine,palauchlor,1,54
Mizolastine,palauchlor,2,79
Mizolastine,palauchlor,4,35
Mizolastine,palauchlor,6,53
Mizolastine,palauchlor,10,39
Mizolastine,palauchlor,15,45
Mizolastine,palauchlor,25,53
Mizolastine,nis,0,65.18987342
Mizolastine,nis,1,100
Mizolastine,nis,2,79.74683544
Mizolastine,nis,4,96.83544304
Mizolastine,nis,6,94.93670886
Mizolastine,nis,10,93.67088608
Mizolastine,nis,15,75.3164557
Mizolastine,nis,25,77.84810127
Nevirapine,nbs,0,19.31034483
Nevirapine,nbs,1,28
Nevirapine,nbs,5,10.62068966
Nevirapine,nbs,2,12.55172414
Nevirapine,nbs,4,10.62068966
Nevirapine,nbs,6,7.724137931
Nevirapine,nbs,10,5.793103448
Nevirapine,nbs,15,7.724137931
Nevirapine,nbs,25,6.75862069
Nevirapine,palauchlor,0,0
Nevirapine,palauchlor,1,0
Nevirapine,palauchlor,2,0
Nevirapine,palauchlor,4,0
Nevirapine,palauchlor,6,0
Nevirapine,palauchlor,10,0
Nevirapine,palauchlor,15,0
Nevirapine,palauchlor,25,0
Nevirapine,nis,0,0
Nevirapine,nis,1,0
Nevirapine,nis,2,0
Nevirapine,nis,4,0
Nevirapine,nis,6,0
Nevirapine,nis,10,0
Nevirapine,nis,15,0
Nevirapine,nis,25,0
Omeprazole,nbs,0,0
Omeprazole,nbs,1,0
Omeprazole,nbs,5,0
Omeprazole,nbs,25,0
Omeprazole,palauchlor,0,0
Omeprazole,palauchlor,1,0
Omeprazole,palauchlor,5,0
Omeprazole,palauchlor,25,0
Omeprazole,nis,0,0
Omeprazole,nis,1,0
Omeprazole,nis,5,0
Omeprazole,nis,25,0
Palbociclib,nbs,0,17.11538462
Palbociclib,nbs,1,0
Palbociclib,nbs,2,0
Palbociclib,nbs,4,53.05769231
Palbociclib,nbs,6,73.59615385
Palbociclib,nbs,10,89
Palbociclib,nbs,15,86.43269231
Palbociclib,nbs,25,85.57692308
Palbociclib,palauchlor,0,0
Palbociclib,palauchlor,1,0
Palbociclib,palauchlor,2,0
Palbociclib,palauchlor,4,81
Palbociclib,palauchlor,6,80.22115385
Palbociclib,palauchlor,10,66.20192308
Palbociclib,palauchlor,15,62.30769231
Palbociclib,palauchlor,25,66.20192308
Palbociclib,nis,0,6.545454545
Palbociclib,nis,1,11.45454545
Palbociclib,nis,2,0
Palbociclib,nis,4,5.454545455
Palbociclib,nis,6,7.636363636
Palbociclib,nis,10,16.90909091
Palbociclib,nis,15,9.818181818
Palbociclib,nis,25,18
Paracetamol,nbs,0,77
Paracetamol,nbs,1,57.97647059
Paracetamol,nbs,2,57.97647059
Paracetamol,nbs,4,57.97647059
Paracetamol,nbs,6,55.25882353
Paracetamol,nbs,10,50.72941176
Paracetamol,nbs,15,38.95294118
Paracetamol,nbs,25,39.85882353
Paracetamol,palauchlor,0,13
Paracetamol,palauchlor,1,34
Paracetamol,palauchlor,2,34
Paracetamol,palauchlor,4,41
Paracetamol,palauchlor,6,51
Paracetamol,palauchlor,10,48
Paracetamol,palauchlor,15,50
Paracetamol,palauchlor,25,48
Paracetamol,nis,0,41
Paracetamol,nis,1,54
Paracetamol,nis,2,57
Paracetamol,nis,4,67
Paracetamol,nis,6,64
Paracetamol,nis,10,47
Paracetamol,nis,15,53
Paracetamol,nis,25,56
Quinine,nbs,0,11.11842105
Quinine,nbs,1,27.36842105
Quinine,nbs,5,0
Quinine,nbs,2,65
Quinine,nbs,4,0
Quinine,nbs,6,0
Quinine,nbs,10,0
Quinine,nbs,15,0
Quinine,nbs,25,0
Quinine,palauchlor,0,44.42056075
Quinine,palauchlor,1,92.46728972
Quinine,palauchlor,2,97
Quinine,palauchlor,4,0
Quinine,palauchlor,6,0
Quinine,palauchlor,10,0
Quinine,palauchlor,15,0
Quinine,palauchlor,25,0
Quinine,nis,0,0
Quinine,nis,1,0
Quinine,nis,2,0
Quinine,nis,4,0
Quinine,nis,6,0
Quinine,nis,10,0
Quinine,nis,15,0
Quinine,nis,25,0
Ribavirin,nbs,0,0
Ribavirin,nbs,1,0
Ribavirin,nbs,2,0
Ribavirin,nbs,4,0
Ribavirin,nbs,6,0
Ribavirin,nbs,10,0
Ribavirin,nbs,15,0
Ribavirin,nbs,25,0
Ribavirin,palauchlor,0,0
Ribavirin,palauchlor,1,0
Ribavirin,palauchlor,2,0
Ribavirin,palauchlor,5,0
Ribavirin,palauchlor,6,0
Ribavirin,palauchlor,10,0
Ribavirin,palauchlor,15,0
Ribavirin,palauchlor,25,0
Ribavirin,nis,0,78.86178862
Ribavirin,nis,1,78.04878049
Ribavirin,nis,5,74.79674797
Ribavirin,nis,2,79.67479675
Ribavirin,nis,4,93.49593496
Ribavirin,nis,6,59.3495935
Ribavirin,nis,10,65.85365854
Ribavirin,nis,15,53.65853659
Ribavirin,nis,25,31.70731707
Risperidone,nbs,0,28
Risperidone,nbs,1,14.4516129
Risperidone,nbs,2,5.419354839
Risperidone,nbs,4,18.96774194
Risperidone,nbs,6,11.74193548
Risperidone,nbs,10,2.709677419
Risperidone,nbs,15,2.709677419
Risperidone,nbs,25,1.806451613
Risperidone,palauchlor,0,0
Risperidone,palauchlor,1,0
Risperidone,palauchlor,2,0
Risperidone,palauchlor,4,34.28571429
Risperidone,palauchlor,6,42.85714286
Risperidone,palauchlor,10,50
Risperidone,palauchlor,15,40.71428571
Risperidone,palauchlor,25,32.14285714
Risperidone,nis,0,0
Risperidone,nis,1,0
Risperidone,nis,2,0
Risperidone,nis,4,2.896551724
Risperidone,nis,6,5.793103448
Risperidone,nis,10,10.13793103
Risperidone,nis,15,10.86206897
Risperidone,nis,25,21
Ritonavir,nbs,0,90
Ritonavir,nbs,1,81.96428571
Ritonavir,nbs,5,36.96428571
Ritonavir,nbs,10,23.30357143
Ritonavir,nbs,15,20.08928571
Ritonavir,nbs,25,16.07142857
Ritonavir,palauchlor,0,15.68571429
Ritonavir,palauchlor,1,61
Ritonavir,palauchlor,2,31.37142857
Ritonavir,palauchlor,4,0
Ritonavir,palauchlor,6,0
Ritonavir,palauchlor,10,0
Ritonavir,palauchlor,15,0
Ritonavir,palauchlor,25,0
Ritonavir,nis,0,21.66666667
Ritonavir,nis,1,61.28571429
Ritonavir,nis,2,65
Ritonavir,nis,4,16.71428571
Ritonavir,nis,6,20.42857143
Ritonavir,nis,10,18.57142857
Ritonavir,nis,15,23.52380952
Ritonavir,nis,25,29.71428571
Salicin,nbs,0,93
Salicin,nbs,1,49.28205128
Salicin,nbs,2,40.53846154
Salicin,nbs,4,33.38461538
Salicin,nbs,6,25.43589744
Salicin,nbs,10,23.05128205
Salicin,nbs,15,19.87179487
Salicin,nbs,25,7.948717949
Salicin,palauchlor,0,1
Salicin,palauchlor,1,76
Salicin,palauchlor,2,78
Salicin,palauchlor,4,63
Salicin,palauchlor,6,71
Salicin,palauchlor,10,51
Salicin,palauchlor,15,39
Salicin,palauchlor,25,33
Salicin,nis,0,63
Salicin,nis,1,16.90243902
Salicin,nis,2,15.36585366
Salicin,nis,4,19.97560976
Salicin,nis,6,18.43902439
Salicin,nis,10,20.74390244
Salicin,nis,15,18.43902439
Salicin,nis,25,16.13414634
Tetracycline,nbs,0,0
Tetracycline,nbs,1,0
Tetracycline,nbs,5,0
Tetracycline,nbs,25,0
Tetracycline,palauchlor,0,0
Tetracycline,palauchlor,1,0
Tetracycline,palauchlor,5,0
Tetracycline,palauchlor,25,0
Tetracycline,nis,0,0
Tetracycline,nis,1,0
Tetracycline,nis,5,0
Tetracycline,nis,25,0
Vardenafil,nbs,0,0
Vardenafil,nbs,1,0
Vardenafil,nbs,2,0
Vardenafil,nbs,4,0
Vardenafil,nbs,6,0
Vardenafil,nbs,10,0
Vardenafil,nbs,15,0
Vardenafil,nbs,25,0
Vardenafil,palauchlor,0,0
Vardenafil,palauchlor,1,0
Vardenafil,palauchlor,2,0
Vardenafil,palauchlor,4,0
Vardenafil,palauchlor,6,0
Vardenafil,palauchlor,10,1
Vardenafil,palauchlor,15,2
Vardenafil,palauchlor,25,4
Vardenafil,nis,0,0
Vardenafil,nis,1,0
Vardenafil,nis,2,0
Vardenafil,nis,4,0
Vardenafil,nis,6,0
Vardenafil,nis,10,0
Vardenafil,nis,15,0
Vardenafil,nis,25,0
Yohimbine,nbs,0,7
Yohimbine,nbs,1,40
Yohimbine,nbs,2,56
Yohimbine,nbs,4,62
Yohimbine,nbs,6,63
Yohimbine,nbs,10,64
Yohimbine,nbs,15,69
Yohimbine,nbs,25,65
Yohimbine,palauchlor,0,0
Yohimbine,palauchlor,1,0
Yohimbine,palauchlor,5,0
Yohimbine,palauchlor,25,0
Yohimbine,nis,0,54
Yohimbine,nis,1,38
Yohimbine,nis,2,83
Yohimbine,nis,4,77
Yohimbine,nis,6,72
Yohimbine,nis,10,69
Yohimbine,nis,15,57
Yohimbine,nis,25,40
